Date,Close
24/09/07,"16,845.83"
25/09/07,"16,899.54"
26/09/07,"16,921.39"
27/09/07,"17,150.56"
28/09/07,"17,291.10"
01/10/07,"17,328.62"
03/10/07,"17,847.04"
04/10/07,"17,777.14"
05/10/07,"17,773.36"
08/10/07,"17,491.39"
09/10/07,"18,280.24"
10/10/07,"18,658.25"
11/10/07,"18,814.07"
12/10/07,"18,419.04"
15/10/07,"19,058.67"
16/10/07,"19,051.86"
17/10/07,"18,715.82"
18/10/07,"17,998.39"
19/10/07,"17,559.98"
22/10/07,"17,613.99"
23/10/07,"18,492.84"
24/10/07,"18,512.91"
25/10/07,"18,770.89"
26/10/07,"19,243.17"
29/10/07,"19,977.67"
30/10/07,"19,783.51"
31/10/07,"19,837.99"
01/11/07,"19,724.35"
02/11/07,"19,976.23"
05/11/07,"19,590.78"
06/11/07,"19,400.67"
07/11/07,"19,289.83"
08/11/07,"19,058.93"
09/11/07,"18,907.60"
12/11/07,"18,737.27"
13/11/07,"19,035.48"
14/11/07,"19,929.06"
15/11/07,"19,784.89"
16/11/07,"19,698.36"
19/11/07,"19,633.36"
20/11/07,"19,280.80"
21/11/07,"18,602.62"
22/11/07,"18,526.32"
23/11/07,"18,852.87"
26/11/07,"19,247.54"
27/11/07,"19,127.73"
28/11/07,"18,938.87"
29/11/07,"19,003.26"
30/11/07,"19,363.19"
03/12/07,"19,603.41"
04/12/07,"19,529.50"
05/12/07,"19,738.07"
06/12/07,"19,795.87"
07/12/07,"19,966.00"
10/12/07,"19,930.68"
11/12/07,"20,290.89"
12/12/07,"20,375.87"
13/12/07,"20,104.39"
14/12/07,"20,030.83"
17/12/07,"19,261.35"
18/12/07,"19,079.64"
19/12/07,"19,091.96"
20/12/07,"19,162.57"
24/12/07,"19,854.12"
26/12/07,"20,192.52"
27/12/07,"20,216.72"
28/12/07,"20,206.95"
31/12/07,"20,286.99"
01/01/08,"20,300.71"
02/01/08,"20,465.30"
03/01/08,"20,345.20"
04/01/08,"20,686.89"
07/01/08,"20,812.65"
08/01/08,"20,873.33"
09/01/08,"20,869.78"
10/01/08,"20,582.08"
11/01/08,"20,827.45"
14/01/08,"20,728.05"
15/01/08,"20,251.09"
16/01/08,"19,868.11"
17/01/08,"19,700.82"
18/01/08,"19,013.70"
21/01/08,"17,605.35"
22/01/08,"16,729.94"
23/01/08,"17,594.07"
24/01/08,"17,221.74"
25/01/08,"18,361.66"
28/01/08,"18,152.78"
29/01/08,"18,091.94"
30/01/08,"17,758.64"
31/01/08,"17,648.71"
01/02/08,"18,242.58"
04/02/08,"18,660.32"
05/02/08,"18,663.16"
06/02/08,"18,139.49"
07/02/08,"17,526.93"
08/02/08,"17,464.89"
11/02/08,"16,630.91"
12/02/08,"16,608.01"
13/02/08,"16,949.14"
14/02/08,"17,766.63"
15/02/08,"18,115.25"
18/02/08,"18,048.05"
19/02/08,"18,075.66"
20/02/08,"17,617.60"
21/02/08,"17,734.68"
22/02/08,"17,349.07"
25/02/08,"17,650.57"
26/02/08,"17,806.19"
27/02/08,"17,825.99"
28/02/08,"17,824.48"
29/02/08,"17,578.72"
03/03/08,"16,677.88"
04/03/08,"16,339.89"
05/03/08,"16,542.08"
07/03/08,"15,975.52"
10/03/08,"15,923.72"
11/03/08,"16,123.15"
12/03/08,"16,127.98"
13/03/08,"15,357.35"
14/03/08,"15,760.52"
17/03/08,"14,809.49"
18/03/08,"14,833.46"
19/03/08,"14,994.83"
24/03/08,"15,289.40"
25/03/08,"16,217.49"
26/03/08,"16,086.83"
27/03/08,"16,015.56"
28/03/08,"16,371.29"
31/03/08,"15,644.44"
01/04/08,"15,626.62"
02/04/08,"15,750.40"
03/04/08,"15,832.55"
04/04/08,"15,343.12"
07/04/08,"15,757.08"
08/04/08,"15,587.62"
09/04/08,"15,790.51"
10/04/08,"15,695.10"
11/04/08,"15,807.64"
15/04/08,"16,153.66"
16/04/08,"16,244.19"
17/04/08,"16,481.20"
21/04/08,"16,739.33"
22/04/08,"16,783.87"
23/04/08,"16,698.04"
24/04/08,"16,721.08"
25/04/08,"17,125.98"
28/04/08,"17,015.96"
29/04/08,"17,378.46"
30/04/08,"17,287.31"
02/05/08,"17,600.12"
05/05/08,"17,490.90"
06/05/08,"17,373.01"
07/05/08,"17,339.31"
08/05/08,"17,080.65"
09/05/08,"16,737.07"
12/05/08,"16,860.90"
13/05/08,"16,752.86"
14/05/08,"16,978.35"
15/05/08,"17,353.54"
16/05/08,"17,434.94"
20/05/08,"17,230.18"
21/05/08,"17,243.16"
22/05/08,"16,907.11"
23/05/08,"16,649.64"
26/05/08,"16,348.50"
27/05/08,"16,275.59"
28/05/08,"16,525.37"
29/05/08,"16,316.26"
30/05/08,"16,415.57"
02/06/08,"16,063.18"
03/06/08,"15,962.56"
04/06/08,"15,514.79"
05/06/08,"15,769.72"
06/06/08,"15,572.18"
09/06/08,"15,066.10"
10/06/08,"14,889.25"
11/06/08,"15,185.32"
12/06/08,"15,250.20"
13/06/08,"15,189.62"
16/06/08,"15,395.82"
17/06/08,"15,696.90"
18/06/08,"15,422.31"
19/06/08,"15,087.99"
20/06/08,"14,571.29"
23/06/08,"14,293.32"
24/06/08,"14,106.58"
25/06/08,"14,220.07"
26/06/08,"14,421.82"
27/06/08,"13,802.22"
30/06/08,"13,461.60"
01/07/08,"12,961.68"
02/07/08,"13,664.62"
03/07/08,"13,094.11"
04/07/08,"13,454.00"
07/07/08,"13,525.99"
08/07/08,"13,349.65"
09/07/08,"13,964.26"
10/07/08,"13,926.24"
11/07/08,"13,469.85"
14/07/08,"13,330.51"
15/07/08,"12,676.19"
16/07/08,"12,575.80"
17/07/08,"13,111.85"
18/07/08,"13,635.40"
21/07/08,"13,850.04"
22/07/08,"14,104.20"
23/07/08,"14,942.28"
24/07/08,"14,777.01"
25/07/08,"14,274.94"
28/07/08,"14,349.11"
29/07/08,"13,791.54"
30/07/08,"14,287.21"
31/07/08,"14,355.75"
01/08/08,"14,656.69"
04/08/08,"14,577.87"
05/08/08,"14,961.07"
06/08/08,"15,073.54"
07/08/08,"15,117.25"
08/08/08,"15,167.82"
11/08/08,"15,503.92"
12/08/08,"15,212.13"
13/08/08,"15,093.12"
14/08/08,"14,724.18"
18/08/08,"14,645.66"
19/08/08,"14,543.73"
20/08/08,"14,678.23"
21/08/08,"14,243.73"
22/08/08,"14,401.49"
25/08/08,"14,450.35"
26/08/08,"14,482.22"
27/08/08,"14,296.79"
28/08/08,"14,048.34"
29/08/08,"14,564.53"
01/09/08,"14,498.51"
02/09/08,"15,049.86"
04/09/08,"14,899.10"
05/09/08,"14,483.83"
08/09/08,"14,944.97"
09/09/08,"14,900.76"
10/09/08,"14,662.61"
11/09/08,"14,324.29"
12/09/08,"14,000.81"
15/09/08,"13,531.27"
16/09/08,"13,518.80"
17/09/08,"13,262.90"
18/09/08,"13,315.60"
19/09/08,"14,042.32"
22/09/08,"13,994.96"
23/09/08,"13,570.31"
24/09/08,"13,692.52"
25/09/08,"13,547.18"
26/09/08,"13,102.18"
29/09/08,"12,595.75"
30/09/08,"12,860.43"
01/10/08,"13,055.67"
03/10/08,"12,526.32"
06/10/08,"11,801.70"
07/10/08,"11,695.24"
08/10/08,"11,328.36"
10/10/08,"10,527.85"
13/10/08,"11,309.09"
14/10/08,"11,483.40"
15/10/08,"10,809.12"
16/10/08,"10,581.49"
17/10/08,"9,975.35"
20/10/08,"10,223.09"
21/10/08,"10,683.39"
22/10/08,"10,169.90"
23/10/08,"9,771.70"
24/10/08,"8,701.07"
27/10/08,"8,509.56"
28/10/08,"9,008.08"
29/10/08,"9,044.51"
31/10/08,"9,788.06"
03/11/08,"10,337.68"
04/11/08,"10,631.12"
05/11/08,"10,120.01"
06/11/08,"9,734.22"
07/11/08,"9,964.29"
10/11/08,"10,536.16"
11/11/08,"9,839.69"
12/11/08,"9,536.33"
14/11/08,"9,385.42"
17/11/08,"9,291.01"
18/11/08,"8,937.20"
19/11/08,"8,773.78"
20/11/08,"8,451.01"
21/11/08,"8,915.21"
24/11/08,"8,903.12"
25/11/08,"8,695.53"
26/11/08,"9,026.72"
28/11/08,"9,092.72"
01/12/08,"8,839.87"
02/12/08,"8,739.24"
03/12/08,"8,747.43"
04/12/08,"9,229.75"
05/12/08,"8,965.20"
08/12/08,"9,162.62"
10/12/08,"9,654.90"
11/12/08,"9,645.46"
12/12/08,"9,690.07"
15/12/08,"9,832.39"
16/12/08,"9,976.98"
17/12/08,"9,715.29"
18/12/08,"10,076.43"
19/12/08,"10,099.91"
22/12/08,"9,928.35"
23/12/08,"9,686.75"
24/12/08,"9,568.72"
26/12/08,"9,328.92"
29/12/08,"9,533.52"
30/12/08,"9,716.16"
31/12/08,"9,647.31"
01/01/09,"9,903.46"
02/01/09,"9,958.22"
05/01/09,"10,275.60"
06/01/09,"10,335.93"
07/01/09,"9,586.88"
09/01/09,"9,406.47"
12/01/09,"9,110.05"
13/01/09,"9,071.36"
14/01/09,"9,370.49"
15/01/09,"9,046.74"
16/01/09,"9,323.59"
19/01/09,"9,329.57"
20/01/09,"9,100.55"
21/01/09,"8,779.17"
22/01/09,"8,813.84"
23/01/09,"8,674.35"
27/01/09,"9,004.08"
28/01/09,"9,257.47"
29/01/09,"9,236.28"
30/01/09,"9,424.24"
02/02/09,"9,066.70"
03/02/09,"9,149.30"
04/02/09,"9,201.85"
05/02/09,"9,090.88"
06/02/09,"9,300.86"
09/02/09,"9,583.89"
10/02/09,"9,647.47"
11/02/09,"9,618.54"
12/02/09,"9,465.83"
13/02/09,"9,634.74"
16/02/09,"9,305.45"
17/02/09,"9,035.00"
18/02/09,"9,015.18"
19/02/09,"9,042.63"
20/02/09,"8,843.21"
24/02/09,"8,822.06"
25/02/09,"8,902.56"
26/02/09,"8,954.86"
27/02/09,"8,891.61"
02/03/09,"8,607.08"
03/03/09,"8,427.29"
04/03/09,"8,446.49"
05/03/09,"8,197.92"
06/03/09,"8,325.82"
09/03/09,"8,160.40"
12/03/09,"8,343.75"
13/03/09,"8,756.61"
16/03/09,"8,943.54"
17/03/09,"8,863.82"
18/03/09,"8,976.68"
19/03/09,"9,001.75"
20/03/09,"8,966.68"
23/03/09,"9,424.02"
24/03/09,"9,471.04"
25/03/09,"9,667.90"
26/03/09,"10,003.10"
27/03/09,"10,048.49"
30/03/09,"9,568.14"
31/03/09,"9,708.50"
01/04/09,"9,901.99"
02/04/09,"10,348.83"
06/04/09,"10,534.87"
08/04/09,"10,742.34"
09/04/09,"10,803.86"
13/04/09,"10,967.22"
15/04/09,"11,284.73"
16/04/09,"10,947.40"
17/04/09,"11,023.09"
20/04/09,"10,979.50"
21/04/09,"10,898.11"
22/04/09,"10,817.54"
23/04/09,"11,134.99"
24/04/09,"11,329.05"
27/04/09,"11,371.85"
28/04/09,"11,001.75"
29/04/09,"11,403.25"
04/05/09,"12,134.75"
05/05/09,"12,131.08"
06/05/09,"11,952.75"
07/05/09,"12,116.94"
08/05/09,"11,876.43"
11/05/09,"11,682.99"
12/05/09,"12,158.03"
13/05/09,"12,019.65"
14/05/09,"11,872.91"
15/05/09,"12,173.42"
18/05/09,"14,284.21"
19/05/09,"14,302.03"
20/05/09,"14,060.66"
21/05/09,"13,736.54"
22/05/09,"13,887.15"
25/05/09,"13,913.22"
26/05/09,"13,589.23"
27/05/09,"14,109.64"
28/05/09,"14,296.01"
29/05/09,"14,625.25"
01/06/09,"14,840.63"
02/06/09,"14,874.91"
03/06/09,"14,870.90"
04/06/09,"15,008.68"
05/06/09,"15,103.55"
08/06/09,"14,665.92"
09/06/09,"15,127.00"
10/06/09,"15,466.81"
11/06/09,"15,411.47"
12/06/09,"15,237.94"
15/06/09,"14,875.52"
16/06/09,"14,957.91"
17/06/09,"14,522.84"
18/06/09,"14,265.53"
19/06/09,"14,521.89"
22/06/09,"14,326.22"
23/06/09,"14,324.01"
24/06/09,"14,422.73"
25/06/09,"14,345.62"
26/06/09,"14,764.64"
29/06/09,"14,785.74"
30/06/09,"14,493.84"
01/07/09,"14,645.47"
02/07/09,"14,658.49"
03/07/09,"14,913.05"
06/07/09,"14,043.40"
07/07/09,"14,170.45"
08/07/09,"13,769.15"
09/07/09,"13,757.46"
10/07/09,"13,504.22"
13/07/09,"13,400.32"
14/07/09,"13,853.70"
15/07/09,"14,253.24"
16/07/09,"14,250.25"
17/07/09,"14,744.92"
20/07/09,"15,191.01"
21/07/09,"15,062.49"
22/07/09,"14,843.12"
23/07/09,"15,231.04"
24/07/09,"15,378.96"
27/07/09,"15,375.04"
28/07/09,"15,331.94"
29/07/09,"15,173.46"
30/07/09,"15,387.96"
31/07/09,"15,670.31"
03/08/09,"15,924.23"
04/08/09,"15,830.98"
05/08/09,"15,903.83"
06/08/09,"15,514.03"
07/08/09,"15,160.24"
10/08/09,"15,009.77"
11/08/09,"15,074.59"
12/08/09,"15,020.16"
13/08/09,"15,518.49"
14/08/09,"15,411.63"
17/08/09,"14,784.92"
18/08/09,"15,035.26"
19/08/09,"14,809.64"
20/08/09,"15,012.32"
21/08/09,"15,240.83"
24/08/09,"15,628.75"
25/08/09,"15,688.47"
26/08/09,"15,769.85"
27/08/09,"15,781.07"
28/08/09,"15,922.34"
31/08/09,"15,666.64"
01/09/09,"15,551.19"
02/09/09,"15,467.46"
03/09/09,"15,398.33"
04/09/09,"15,689.12"
07/09/09,"16,016.32"
08/09/09,"16,123.67"
09/09/09,"16,183.55"
10/09/09,"16,216.86"
11/09/09,"16,264.30"
14/09/09,"16,214.19"
15/09/09,"16,454.45"
16/09/09,"16,677.04"
17/09/09,"16,711.11"
18/09/09,"16,741.30"
22/09/09,"16,886.43"
23/09/09,"16,719.50"
24/09/09,"16,781.43"
25/09/09,"16,693.00"
29/09/09,"16,852.91"
30/09/09,"17,126.84"
01/10/09,"17,134.55"
05/10/09,"16,866.41"
06/10/09,"16,958.54"
07/10/09,"16,806.66"
08/10/09,"16,843.54"
09/10/09,"16,642.66"
12/10/09,"17,026.67"
14/10/09,"17,231.11"
15/10/09,"17,195.20"
16/10/09,"17,322.82"
17/10/09,"17,326.01"
20/10/09,"17,223.01"
21/10/09,"17,009.17"
22/10/09,"16,789.74"
23/10/09,"16,810.81"
26/10/09,"16,740.50"
27/10/09,"16,353.40"
28/10/09,"16,283.49"
29/10/09,"16,052.72"
30/10/09,"15,896.28"
03/11/09,"15,404.94"
04/11/09,"15,912.13"
05/11/09,"16,063.90"
06/11/09,"16,158.28"
09/11/09,"16,498.72"
10/11/09,"16,440.56"
11/11/09,"16,849.60"
12/11/09,"16,696.03"
13/11/09,"16,848.83"
16/11/09,"17,032.51"
17/11/09,"17,050.65"
18/11/09,"16,998.78"
19/11/09,"16,785.65"
20/11/09,"17,021.85"
23/11/09,"17,180.18"
24/11/09,"17,131.08"
25/11/09,"17,198.95"
26/11/09,"16,854.93"
27/11/09,"16,632.01"
30/11/09,"16,926.22"
01/12/09,"17,198.27"
02/12/09,"17,169.91"
03/12/09,"17,185.68"
04/12/09,"17,101.54"
07/12/09,"16,983.14"
08/12/09,"17,227.68"
09/12/09,"17,125.22"
10/12/09,"17,189.31"
11/12/09,"17,119.03"
14/12/09,"17,097.55"
15/12/09,"16,877.16"
16/12/09,"16,912.77"
17/12/09,"16,894.25"
18/12/09,"16,719.83"
21/12/09,"16,601.20"
22/12/09,"16,692.00"
23/12/09,"17,231.11"
24/12/09,"17,360.61"
29/12/09,"17,401.56"
30/12/09,"17,343.82"
31/12/09,"17,464.81"
04/01/10,"17,558.73"
05/01/10,"17,686.24"
06/01/10,"17,701.13"
07/01/10,"17,615.72"
08/01/10,"17,540.29"
11/01/10,"17,526.71"
12/01/10,"17,422.51"
13/01/10,"17,509.80"
14/01/10,"17,584.87"
15/01/10,"17,554.30"
18/01/10,"17,641.08"
19/01/10,"17,486.06"
20/01/10,"17,474.49"
21/01/10,"17,051.14"
22/01/10,"16,859.68"
25/01/10,"16,780.46"
27/01/10,"16,289.82"
28/01/10,"16,306.87"
29/01/10,"16,357.96"
01/02/10,"16,356.03"
02/02/10,"16,163.44"
03/02/10,"16,496.05"
04/02/10,"16,224.95"
05/02/10,"15,790.93"
06/02/10,"15,915.65"
08/02/10,"15,935.61"
09/02/10,"16,042.18"
10/02/10,"15,922.17"
11/02/10,"16,152.59"
15/02/10,"16,038.35"
16/02/10,"16,226.68"
17/02/10,"16,428.91"
18/02/10,"16,327.84"
19/02/10,"16,191.63"
22/02/10,"16,237.05"
23/02/10,"16,286.32"
24/02/10,"16,255.97"
25/02/10,"16,254.20"
26/02/10,"16,429.55"
02/03/10,"16,772.56"
03/03/10,"17,000.01"
04/03/10,"16,971.70"
05/03/10,"16,994.49"
08/03/10,"17,102.60"
09/03/10,"17,052.54"
10/03/10,"17,098.33"
11/03/10,"17,167.96"
12/03/10,"17,166.62"
15/03/10,"17,164.99"
16/03/10,"17,383.18"
17/03/10,"17,490.08"
18/03/10,"17,519.26"
19/03/10,"17,578.23"
22/03/10,"17,410.57"
23/03/10,"17,451.02"
25/03/10,"17,558.85"
26/03/10,"17,644.76"
29/03/10,"17,711.35"
30/03/10,"17,590.17"
31/03/10,"17,527.77"
01/04/10,"17,692.62"
05/04/10,"17,935.68"
06/04/10,"17,941.37"
07/04/10,"17,970.02"
08/04/10,"17,714.40"
09/04/10,"17,933.14"
12/04/10,"17,853.00"
13/04/10,"17,821.96"
15/04/10,"17,639.26"
16/04/10,"17,591.18"
19/04/10,"17,400.68"
20/04/10,"17,460.58"
21/04/10,"17,472.56"
22/04/10,"17,573.99"
23/04/10,"17,694.20"
26/04/10,"17,745.28"
27/04/10,"17,690.62"
28/04/10,"17,380.08"
29/04/10,"17,503.47"
30/04/10,"17,558.71"
03/05/10,"17,386.08"
04/05/10,"17,137.14"
05/05/10,"17,087.96"
06/05/10,"16,987.53"
07/05/10,"16,769.11"
10/05/10,"17,330.55"
11/05/10,"17,141.53"
12/05/10,"17,195.81"
13/05/10,"17,265.87"
14/05/10,"16,994.60"
17/05/10,"16,835.56"
18/05/10,"16,875.76"
19/05/10,"16,408.49"
20/05/10,"16,519.68"
21/05/10,"16,445.61"
24/05/10,"16,469.55"
25/05/10,"16,022.48"
26/05/10,"16,387.84"
27/05/10,"16,666.40"
28/05/10,"16,863.06"
31/05/10,"16,944.63"
01/06/10,"16,572.03"
02/06/10,"16,741.84"
03/06/10,"17,022.33"
04/06/10,"17,117.69"
07/06/10,"16,781.07"
08/06/10,"16,617.10"
09/06/10,"16,657.89"
10/06/10,"16,922.08"
11/06/10,"17,064.95"
14/06/10,"17,338.17"
15/06/10,"17,412.83"
16/06/10,"17,462.87"
17/06/10,"17,616.69"
18/06/10,"17,570.82"
21/06/10,"17,876.55"
22/06/10,"17,749.69"
23/06/10,"17,755.94"
24/06/10,"17,730.24"
25/06/10,"17,574.53"
28/06/10,"17,774.26"
29/06/10,"17,534.09"
30/06/10,"17,700.90"
01/07/10,"17,509.33"
02/07/10,"17,460.95"
05/07/10,"17,441.44"
06/07/10,"17,614.48"
07/07/10,"17,471.03"
08/07/10,"17,651.73"
09/07/10,"17,833.54"
12/07/10,"17,937.20"
13/07/10,"17,985.90"
14/07/10,"17,938.16"
15/07/10,"17,909.46"
16/07/10,"17,955.82"
19/07/10,"17,928.42"
20/07/10,"17,878.14"
21/07/10,"17,977.23"
22/07/10,"18,113.15"
23/07/10,"18,130.98"
26/07/10,"18,020.05"
27/07/10,"18,077.61"
28/07/10,"17,957.37"
29/07/10,"17,992.00"
30/07/10,"17,868.29"
02/08/10,"18,081.21"
03/08/10,"18,114.83"
04/08/10,"18,217.44"
05/08/10,"18,172.83"
06/08/10,"18,143.99"
09/08/10,"18,287.50"
10/08/10,"18,219.99"
11/08/10,"18,070.19"
12/08/10,"18,073.90"
13/08/10,"18,167.03"
16/08/10,"18,050.78"
17/08/10,"18,048.85"
18/08/10,"18,257.12"
19/08/10,"18,454.94"
20/08/10,"18,401.82"
23/08/10,"18,409.35"
24/08/10,"18,311.59"
25/08/10,"18,179.64"
26/08/10,"18,226.35"
27/08/10,"17,998.41"
30/08/10,"18,032.11"
31/08/10,"17,971.12"
01/09/10,"18,205.87"
02/09/10,"18,238.31"
03/09/10,"18,221.43"
06/09/10,"18,560.05"
07/09/10,"18,645.06"
08/09/10,"18,666.71"
09/09/10,"18,799.66"
13/09/10,"19,208.33"
14/09/10,"19,346.96"
15/09/10,"19,502.11"
16/09/10,"19,417.49"
17/09/10,"19,594.75"
20/09/10,"19,906.10"
21/09/10,"20,001.55"
22/09/10,"19,941.72"
23/09/10,"19,861.01"
24/09/10,"20,045.18"
27/09/10,"20,117.38"
28/09/10,"20,104.86"
29/09/10,"19,956.34"
30/09/10,"20,069.12"
01/10/10,"20,445.04"
04/10/10,"20,475.73"
05/10/10,"20,407.71"
06/10/10,"20,543.08"
07/10/10,"20,315.32"
08/10/10,"20,250.26"
11/10/10,"20,339.89"
12/10/10,"20,203.34"
13/10/10,"20,687.88"
14/10/10,"20,497.64"
15/10/10,"20,125.05"
18/10/10,"20,168.89"
19/10/10,"19,983.13"
20/10/10,"19,872.15"
21/10/10,"20,260.58"
22/10/10,"20,165.86"
25/10/10,"20,303.12"
26/10/10,"20,221.39"
27/10/10,"20,005.37"
28/10/10,"19,941.04"
29/10/10,"20,032.34"
01/11/10,"20,355.63"
02/11/10,"20,345.69"
03/11/10,"20,465.74"
04/11/10,"20,893.57"
05/11/10,"21,004.96"
08/11/10,"20,852.38"
09/11/10,"20,932.48"
10/11/10,"20,875.71"
11/11/10,"20,589.09"
12/11/10,"20,156.89"
15/11/10,"20,309.69"
16/11/10,"19,865.14"
18/11/10,"19,930.64"
19/11/10,"19,585.44"
22/11/10,"19,957.59"
23/11/10,"19,691.84"
24/11/10,"19,459.85"
25/11/10,"19,318.16"
26/11/10,"19,136.61"
29/11/10,"19,405.10"
30/11/10,"19,521.25"
01/12/10,"19,850.00"
02/12/10,"19,992.70"
03/12/10,"19,966.93"
06/12/10,"19,981.31"
07/12/10,"19,934.64"
08/12/10,"19,696.48"
09/12/10,"19,242.36"
10/12/10,"19,508.89"
13/12/10,"19,691.78"
14/12/10,"19,799.19"
15/12/10,"19,647.77"
16/12/10,"19,864.85"
20/12/10,"19,888.88"
21/12/10,"20,060.32"
22/12/10,"20,015.80"
23/12/10,"19,982.88"
24/12/10,"20,073.66"
27/12/10,"20,028.93"
28/12/10,"20,025.42"
29/12/10,"20,256.03"
30/12/10,"20,389.07"
31/12/10,"20,509.09"
03/01/11,"20,561.05"
04/01/11,"20,498.72"
05/01/11,"20,301.10"
06/01/11,"20,184.74"
07/01/11,"19,691.81"
10/01/11,"19,224.12"
11/01/11,"19,196.34"
12/01/11,"19,534.10"
13/01/11,"19,182.82"
14/01/11,"18,860.44"
17/01/11,"18,882.25"
18/01/11,"19,092.05"
19/01/11,"18,978.32"
20/01/11,"19,046.54"
21/01/11,"19,007.53"
24/01/11,"19,151.28"
25/01/11,"18,969.45"
27/01/11,"18,684.43"
28/01/11,"18,395.97"
31/01/11,"18,327.76"
01/02/11,"18,022.22"
02/02/11,"18,090.62"
03/02/11,"18,449.31"
04/02/11,"18,008.15"
07/02/11,"18,037.19"
08/02/11,"17,775.70"
09/02/11,"17,592.77"
10/02/11,"17,463.04"
11/02/11,"17,728.61"
14/02/11,"18,202.20"
15/02/11,"18,273.80"
16/02/11,"18,300.90"
17/02/11,"18,506.82"
18/02/11,"18,211.52"
21/02/11,"18,438.31"
22/02/11,"18,296.16"
23/02/11,"18,178.33"
24/02/11,"17,632.41"
25/02/11,"17,700.91"
28/02/11,"17,823.40"
01/03/11,"18,446.50"
03/03/11,"18,489.76"
04/03/11,"18,486.45"
07/03/11,"18,222.67"
08/03/11,"18,439.65"
09/03/11,"18,469.95"
10/03/11,"18,327.98"
11/03/11,"18,174.09"
14/03/11,"18,439.48"
15/03/11,"18,167.64"
16/03/11,"18,358.69"
17/03/11,"18,149.87"
18/03/11,"17,878.81"
21/03/11,"17,839.05"
22/03/11,"17,988.30"
23/03/11,"18,206.16"
24/03/11,"18,350.74"
25/03/11,"18,815.64"
28/03/11,"18,943.14"
29/03/11,"19,120.80"
30/03/11,"19,290.18"
31/03/11,"19,445.22"
01/04/11,"19,420.39"
04/04/11,"19,701.73"
05/04/11,"19,686.82"
06/04/11,"19,612.20"
07/04/11,"19,591.18"
08/04/11,"19,451.45"
11/04/11,"19,262.54"
13/04/11,"19,696.86"
15/04/11,"19,386.82"
18/04/11,"19,091.17"
19/04/11,"19,121.83"
20/04/11,"19,470.98"
21/04/11,"19,602.23"
25/04/11,"19,584.31"
26/04/11,"19,545.35"
27/04/11,"19,448.69"
28/04/11,"19,292.02"
29/04/11,"19,135.96"
02/05/11,"18,998.02"
03/05/11,"18,534.69"
04/05/11,"18,469.36"
05/05/11,"18,210.58"
06/05/11,"18,518.81"
09/05/11,"18,528.96"
10/05/11,"18,512.77"
11/05/11,"18,584.96"
12/05/11,"18,335.79"
13/05/11,"18,531.28"
16/05/11,"18,345.03"
17/05/11,"18,137.35"
18/05/11,"18,086.20"
19/05/11,"18,141.40"
20/05/11,"18,326.09"
23/05/11,"17,993.33"
24/05/11,"18,011.97"
25/05/11,"17,847.24"
26/05/11,"18,044.64"
27/05/11,"18,266.10"
30/05/11,"18,232.06"
31/05/11,"18,503.28"
01/06/11,"18,608.81"
02/06/11,"18,494.18"
03/06/11,"18,376.48"
06/06/11,"18,420.11"
07/06/11,"18,495.62"
08/06/11,"18,394.29"
09/06/11,"18,384.90"
10/06/11,"18,268.54"
13/06/11,"18,266.03"
14/06/11,"18,308.66"
15/06/11,"18,132.24"
16/06/11,"17,985.88"
17/06/11,"17,870.53"
20/06/11,"17,506.63"
21/06/11,"17,560.30"
22/06/11,"17,550.63"
23/06/11,"17,727.49"
24/06/11,"18,240.68"
27/06/11,"18,412.41"
28/06/11,"18,492.45"
29/06/11,"18,693.86"
30/06/11,"18,845.87"
01/07/11,"18,762.80"
04/07/11,"18,814.48"
05/07/11,"18,744.56"
06/07/11,"18,726.97"
07/07/11,"19,078.30"
08/07/11,"18,858.04"
11/07/11,"18,721.39"
12/07/11,"18,411.62"
13/07/11,"18,596.02"
14/07/11,"18,618.20"
15/07/11,"18,561.92"
18/07/11,"18,507.04"
19/07/11,"18,653.87"
20/07/11,"18,502.38"
21/07/11,"18,436.19"
22/07/11,"18,722.30"
25/07/11,"18,871.29"
26/07/11,"18,518.22"
27/07/11,"18,432.25"
28/07/11,"18,209.52"
29/07/11,"18,197.20"
01/08/11,"18,314.33"
02/08/11,"18,109.89"
03/08/11,"17,940.55"
04/08/11,"17,693.18"
05/08/11,"17,305.87"
08/08/11,"16,990.18"
09/08/11,"16,857.91"
10/08/11,"17,130.51"
11/08/11,"17,059.40"
12/08/11,"16,839.63"
16/08/11,"16,730.94"
17/08/11,"16,840.80"
18/08/11,"16,469.79"
19/08/11,"16,141.67"
22/08/11,"16,341.70"
23/08/11,"16,498.47"
24/08/11,"16,284.98"
25/08/11,"16,146.33"
26/08/11,"15,848.83"
29/08/11,"16,416.33"
30/08/11,"16,676.75"
02/09/11,"16,821.46"
05/09/11,"16,713.33"
06/09/11,"16,862.81"
07/09/11,"17,065.00"
08/09/11,"17,165.54"
09/09/11,"16,866.97"
12/09/11,"16,501.74"
13/09/11,"16,467.44"
14/09/11,"16,709.60"
15/09/11,"16,876.54"
16/09/11,"16,933.83"
19/09/11,"16,745.35"
20/09/11,"17,099.28"
21/09/11,"17,065.15"
22/09/11,"16,361.15"
23/09/11,"16,162.06"
26/09/11,"16,051.10"
27/09/11,"16,524.03"
28/09/11,"16,446.02"
29/09/11,"16,698.07"
30/09/11,"16,453.76"
03/10/11,"16,151.45"
04/10/11,"15,864.86"
05/10/11,"15,792.41"
